x-axis,1,2
-15.12500E-03,+2.48433288E+00,+2.68058E-03
-15.10000E-03,+2.48438313E+00,+2.11024E-03
-15.07500E-03,+2.48458414E+00,+1.44755E-03
-15.05000E-03,+2.48311430E+00,+977.70E-06
-15.02500E-03,+2.48233539E+00,+453.20E-06
-15.00000E-03,+2.48238571E+00,+70.66E-06
-14.97500E-03,+2.48379266E+00,-630.97E-06
-14.95000E-03,+2.48394342E+00,-1.26602E-03
-14.92500E-03,+2.48298864E+00,-1.86904E-03
-14.90000E-03,+2.47906910E+00,-2.48210E-03
-14.87500E-03,+2.47880527E+00,-2.93186E-03
-14.85000E-03,+2.47516203E+00,-3.27231E-03
-14.82500E-03,+2.47523740E+00,-3.93938E-03
-14.80000E-03,+2.47580279E+00,-4.75031E-03
-14.77500E-03,+2.47290077E+00,-5.35585E-03
-14.75000E-03,+2.47151875E+00,-6.08826E-03
-14.72500E-03,+2.47016197E+00,-6.20070E-03
-14.70000E-03,+2.46653133E+00,-6.93688E-03
-14.67500E-03,+2.46558922E+00,-7.70446E-03
-14.65000E-03,+2.46055147E+00,-8.18688E-03
-14.62500E-03,+2.45650622E+00,-8.86464E-03
-14.60000E-03,+2.45150623E+00,-9.40798E-03
-14.57500E-03,+2.45045093E+00,-10.02418E-03
-14.55000E-03,+2.44595349E+00,-10.48398E-03
-14.52500E-03,+2.44504894E+00,-11.06942E-03
-14.50000E-03,+2.44092837E+00,-11.53109E-03
-14.47500E-03,+2.43678260E+00,-12.11150E-03
-14.45000E-03,+2.43590324E+00,-12.77984E-03
-14.42500E-03,+2.43183286E+00,-13.31376E-03
-14.40000E-03,+2.43067708E+00,-13.93625E-03
-14.37500E-03,+2.42585299E+00,-14.45509E-03
-14.35000E-03,+2.42122981E+00,-14.93562E-03
-14.32500E-03,+2.41878022E+00,-15.53863E-03
-14.30000E-03,+2.41370467E+00,-16.02043E-03
-14.27500E-03,+2.40541327E+00,-16.92054E-03
-14.25000E-03,+2.39771222E+00,-17.46074E-03
-14.22500E-03,+2.39063940E+00,-17.93751E-03
-14.20000E-03,+2.38364189E+00,-18.57067E-03
-14.17500E-03,+2.37562677E+00,-19.09894E-03
-14.15000E-03,+2.36600374E+00,-19.67243E-03
-14.12500E-03,+2.36341579E+00,-20.19945E-03
-14.10000E-03,+2.35796347E+00,-20.74278E-03
-14.07500E-03,+2.35419468E+00,-21.26853E-03
-14.05000E-03,+2.35070216E+00,-22.04115E-03
-14.02500E-03,+2.34865446E+00,-22.59831E-03
-14.00000E-03,+2.34488563E+00,-23.07947E-03
-13.97500E-03,+2.33733531E+00,-23.53362E-03
-13.95000E-03,+2.33033788E+00,-24.38411E-03
-13.92500E-03,+2.32076501E+00,-24.78800E-03
-13.90000E-03,+2.31418204E+00,-25.20949E-03
-13.87500E-03,+2.30393076E+00,-26.00974E-03
-13.85000E-03,+2.29468464E+00,-26.46954E-03
-13.82500E-03,+2.28710917E+00,-27.05057E-03
-13.80000E-03,+2.27992333E+00,-27.68436E-03
-13.77500E-03,+2.27489818E+00,-28.09768E-03
-13.75000E-03,+2.27007408E+00,-28.77670E-03
-13.72500E-03,+2.26442083E+00,-29.37783E-03
-13.70000E-03,+2.25761178E+00,-29.93751E-03
-13.67500E-03,+2.24641818E+00,-30.42557E-03
-13.65000E-03,+2.23531268E+00,-31.06440E-03
-13.62500E-03,+2.22315188E+00,-31.66300E-03
-13.60000E-03,+2.20968459E+00,-31.95321E-03
-13.57500E-03,+2.19994842E+00,-32.53235E-03
-13.55000E-03,+2.19469721E+00,-33.21514E-03
-13.52500E-03,+2.18932031E+00,-33.75596E-03
-13.50000E-03,+2.18207147E+00,-34.15987E-03
-13.47500E-03,+2.17315185E+00,-34.67055E-03
-13.45000E-03,+2.15976000E+00,-35.26602E-03
-13.42500E-03,+2.14764934E+00,-35.70384E-03
-13.40000E-03,+2.13396847E+00,-36.32255E-03
-13.37500E-03,+2.12378010E+00,-36.77293E-03
-13.35000E-03,+2.11429520E+00,-37.43436E-03
-13.32500E-03,+2.10785040E+00,-37.80308E-03
-13.30000E-03,+2.09891825E+00,-38.44693E-03
-13.27500E-03,+2.08738558E+00,-38.79240E-03
-13.25000E-03,+2.07465944E+00,-39.44881E-03
-13.22500E-03,+2.05831516E+00,-39.93688E-03
-13.20000E-03,+2.04364192E+00,-40.53172E-03
-13.17500E-03,+2.03688302E+00,-40.99718E-03
-13.15000E-03,+2.02856651E+00,-41.45949E-03
-13.12500E-03,+2.01818964E+00,-42.04617E-03
-13.10000E-03,+2.00722222E+00,-42.21137E-03
-13.07500E-03,+1.99268703E+00,-42.91363E-03
-13.05000E-03,+1.97537546E+00,-43.46829E-03
-13.02500E-03,+1.96207147E+00,-44.07380E-03
-13.00000E-03,+1.95286295E+00,-44.55245E-03
-12.97500E-03,+1.94371729E+00,-44.97457E-03
-12.95000E-03,+1.93380515E+00,-45.42306E-03
-12.92500E-03,+1.91909405E+00,-45.88097E-03
-12.90000E-03,+1.90138057E+00,-46.41552E-03
-12.87500E-03,+1.88634283E+00,-46.87656E-03
-12.85000E-03,+1.87643075E+00,-47.39417E-03
-12.82500E-03,+1.86801378E+00,-47.82883E-03
-12.80000E-03,+1.86072729E+00,-48.44944E-03
-12.77500E-03,+1.84722224E+00,-48.70321E-03
-12.75000E-03,+1.82962171E+00,-48.96200E-03
-12.72500E-03,+1.81197094E+00,-49.47457E-03
-12.70000E-03,+1.79906902E+00,-49.90798E-03
-12.67500E-03,+1.78950877E+00,-50.32946E-03
-12.65000E-03,+1.78204644E+00,-50.87531E-03
-12.62500E-03,+1.76856641E+00,-51.43687E-03
-12.60000E-03,+1.75072723E+00,-51.90045E-03
-12.57500E-03,+1.73177006E+00,-52.16364E-03
-12.55000E-03,+1.71903128E+00,-52.74090E-03
-12.52500E-03,+1.71135545E+00,-53.31124E-03
-12.50000E-03,+1.70223481E+00,-53.52544E-03
-12.47500E-03,+1.68854129E+00,-54.02607E-03
-12.45000E-03,+1.67234786E+00,-54.22394E-03
-12.42500E-03,+1.65280004E+00,-54.75346E-03
-12.40000E-03,+1.63532522E+00,-55.12971E-03
-12.37500E-03,+1.62641826E+00,-55.52921E-03
-12.35000E-03,+1.61557639E+00,-56.02293E-03
-12.32500E-03,+1.59267443E+00,-56.48273E-03
-12.30000E-03,+1.57141817E+00,-56.94190E-03
-12.27500E-03,+1.55739812E+00,-57.32883E-03
-12.25000E-03,+1.54231026E+00,-57.73398E-03
-12.22500E-03,+1.52948345E+00,-58.08637E-03
-12.20000E-03,+1.50876733E+00,-58.16929E-03
-12.17500E-03,+1.49066439E+00,-58.45634E-03
-12.15000E-03,+1.47555148E+00,-58.91299E-03
-12.12500E-03,+1.46473484E+00,-59.41112E-03
-12.10000E-03,+1.44981016E+00,-59.88160E-03
-12.07500E-03,+1.43029996E+00,-60.33010E-03
-12.05000E-03,+1.40954631E+00,-60.70824E-03
-12.02500E-03,+1.39516198E+00,-60.91049E-03
-12.00000E-03,+1.38288807E+00,-61.30182E-03
-11.97500E-03,+1.37017459E+00,-61.79178E-03
-11.95000E-03,+1.34788805E+00,-61.91112E-03
-11.92500E-03,+1.32834030E+00,-62.26602E-03
-11.90000E-03,+1.31349108E+00,-62.76852E-03
-11.87500E-03,+1.30022479E+00,-63.10459E-03
-11.85000E-03,+1.28192067E+00,-63.40799E-03
-11.82500E-03,+1.26057644E+00,-63.60333E-03
-11.80000E-03,+1.23893081E+00,-64.07381E-03
-11.77500E-03,+1.22685793E+00,-64.35647E-03
-11.75000E-03,+1.21442078E+00,-64.87908E-03
-11.72500E-03,+1.19514934E+00,-65.22267E-03
-11.70000E-03,+1.17460911E+00,-65.47645E-03
-11.67500E-03,+1.15621716E+00,-65.78927E-03
-11.65000E-03,+1.14582777E+00,-66.01664E-03
-11.62500E-03,+1.13602876E+00,-66.37092E-03
-11.60000E-03,+1.11624224E+00,-66.70006E-03
-11.57500E-03,+1.09306385E+00,-67.01288E-03
-11.55000E-03,+1.07444582E+00,-67.58323E-03
-11.52500E-03,+1.06416948E+00,-67.37845E-03
-11.50000E-03,+1.05248609E+00,-67.77168E-03
-11.47500E-03,+1.02916942E+00,-67.76476E-03
-11.45000E-03,+1.00802625E+00,-68.19818E-03
-11.42500E-03,+990.76495E-03,-68.50156E-03
-11.40000E-03,+978.11421E-03,-68.64101E-03
-11.37500E-03,+959.45838E-03,-69.13788E-03
-11.35000E-03,+934.37041E-03,-69.19820E-03
-11.32500E-03,+911.19203E-03,-69.60584E-03
-11.30000E-03,+895.17436E-03,-69.69064E-03
-11.27500E-03,+871.50607E-03,-69.86966E-03
-11.25000E-03,+847.02114E-03,-70.13976E-03
-11.22500E-03,+828.83026E-03,-70.25220E-03
-11.20000E-03,+814.50864E-03,-70.59579E-03
-11.17500E-03,+793.89312E-03,-70.76099E-03
-11.15000E-03,+770.55131E-03,-71.11589E-03
-11.12500E-03,+751.04131E-03,-71.40233E-03
-11.10000E-03,+739.19463E-03,-71.43059E-03
-11.07500E-03,+723.25233E-03,-71.50847E-03
-11.05000E-03,+702.57400E-03,-71.78173E-03
-11.02500E-03,+680.02373E-03,-71.94630E-03
-11.00000E-03,+667.43585E-03,-72.15609E-03
-10.97500E-03,+654.62169E-03,-72.30559E-03
-10.95000E-03,+634.99846E-03,-72.58012E-03
-10.92500E-03,+606.26739E-03,-72.81878E-03
-10.90000E-03,+587.15938E-03,-73.14416E-03
-10.87500E-03,+572.33530E-03,-73.01978E-03
-10.85000E-03,+549.42059E-03,-73.07005E-03
-10.82500E-03,+524.32017E-03,-73.28927E-03
-10.80000E-03,+507.28511E-03,-73.54428E-03
-10.77500E-03,+495.75235E-03,-73.57066E-03
-10.75000E-03,+476.48098E-03,-73.87406E-03
-10.72500E-03,+453.06380E-03,-73.90108E-03
-10.70000E-03,+432.69958E-03,-74.03989E-03
-10.67500E-03,+418.79255E-03,-74.53297E-03
-10.65000E-03,+401.93313E-03,-74.54240E-03
-10.62500E-03,+374.97343E-03,-74.70949E-03
-10.60000E-03,+354.60928E-03,-74.83323E-03
-10.57500E-03,+341.43079E-03,-74.80936E-03
-10.55000E-03,+326.50610E-03,-74.87215E-03
-10.52500E-03,+302.81263E-03,-75.02483E-03
-10.50000E-03,+278.61667E-03,-75.26538E-03
-10.47500E-03,+264.21967E-03,-75.33071E-03
-10.45000E-03,+247.41072E-03,-75.35898E-03
-10.42500E-03,+221.83258E-03,-75.27794E-03
-10.40000E-03,+199.20707E-03,-75.34579E-03
-10.37500E-03,+182.25989E-03,-75.56690E-03
-10.35000E-03,+169.11928E-03,-75.60648E-03
-10.32500E-03,+148.16427E-03,-75.61967E-03
-10.30000E-03,+123.54125E-03,-75.63976E-03
-10.27500E-03,+107.33524E-03,-75.83135E-03
-10.25000E-03,+90.73978E-03,-75.83071E-03
-10.22500E-03,+72.79999E-03,-75.75283E-03
-10.20000E-03,+51.41817E-03,-75.81375E-03
-10.17500E-03,+32.66188E-03,-75.99906E-03
-10.15000E-03,+18.37797E-03,-76.03738E-03
-10.12500E-03,+3.17695E-03,-76.04743E-03
-10.10000E-03,-21.45873E-03,-76.03738E-03
-10.07500E-03,-44.52405E-03,-75.51475E-03
-10.05000E-03,-59.96371E-03,-75.23775E-03
-10.02500E-03,-78.50649E-03,-75.08574E-03
-10.00000E-03,-104.92606E-03,-75.24339E-03
-9.97500E-03,-126.98631E-03,-75.28424E-03
-9.95000E-03,-140.57931E-03,-75.41614E-03
-9.92500E-03,-153.01640E-03,-75.63788E-03
-9.90000E-03,-176.42113E-03,-75.57004E-03
-9.87500E-03,-201.91108E-03,-75.77418E-03
-9.85000E-03,-218.19240E-03,-75.74090E-03
-9.82500E-03,-232.77782E-03,-75.63284E-03
-9.80000E-03,-257.55172E-03,-75.70948E-03
-9.77500E-03,-282.57685E-03,-75.73650E-03
-9.75000E-03,-299.77531E-03,-75.72078E-03
-9.72500E-03,-314.67481E-03,-75.60774E-03
-9.70000E-03,-337.86582E-03,-75.60271E-03
-9.67500E-03,-363.58187E-03,-75.80684E-03
-9.65000E-03,-380.07672E-03,-75.74404E-03
-9.62500E-03,-395.31557E-03,-75.56690E-03
-9.60000E-03,-419.76287E-03,-75.60270E-03
-9.57500E-03,-445.52908E-03,-75.37029E-03
-9.55000E-03,-459.80044E-03,-75.01916E-03
-9.52500E-03,-474.07179E-03,-75.39605E-03
-9.50000E-03,-494.49895E-03,-75.18372E-03
-9.47500E-03,-518.83311E-03,-74.95949E-03
-9.45000E-03,-537.50136E-03,-75.06752E-03
-9.42500E-03,-550.12701E-03,-74.78487E-03
-9.40000E-03,-568.95887E-03,-74.73836E-03
-9.37500E-03,-595.18991E-03,-74.37972E-03
-9.35000E-03,-614.37325E-03,-74.62782E-03
-9.32500E-03,-628.24267E-03,-74.30622E-03
-9.30000E-03,-643.20500E-03,-74.32945E-03
-9.27500E-03,-671.29536E-03,-74.26727E-03
-9.25000E-03,-691.35823E-03,-73.86464E-03
-9.22500E-03,-704.98887E-03,-73.46138E-03
-9.20000E-03,-719.90094E-03,-73.51350E-03
-9.17500E-03,-746.16991E-03,-73.53800E-03
-9.15000E-03,-767.99144E-03,-73.31438E-03
-9.12500E-03,-782.06167E-03,-73.28989E-03
-9.10000E-03,-796.23256E-03,-73.13286E-03
-9.07500E-03,-818.25536E-03,-72.99654E-03
-9.05000E-03,-843.40603E-03,-72.78487E-03
-9.02500E-03,-859.52403E-03,-72.76288E-03
-9.00000E-03,-869.05922E-03,-72.58008E-03
-8.97500E-03,-884.93873E-03,-72.39416E-03
-8.95000E-03,-910.96887E-03,-72.23210E-03
-8.92500E-03,-932.16225E-03,-72.03423E-03
-8.90000E-03,-945.83057E-03,-71.84454E-03
-8.87500E-03,-960.70496E-03,-71.53423E-03
-8.85000E-03,-985.00148E-03,-71.50848E-03
-8.82500E-03,-1.00903411E+00,-71.10835E-03
-8.80000E-03,-1.02331799E+00,-70.84892E-03
-8.77500E-03,-1.03615726E+00,-70.66425E-03
-8.75000E-03,-1.06095622E+00,-70.34391E-03
-8.72500E-03,-1.08296622E+00,-70.26602E-03
-8.70000E-03,-1.10016472E+00,-70.08574E-03
-8.67500E-03,-1.10760176E+00,-69.76162E-03
-8.65000E-03,-1.12010190E+00,-69.45634E-03
-8.62500E-03,-1.13915979E+00,-69.26351E-03
-8.60000E-03,-1.16291602E+00,-69.22141E-03
-8.57500E-03,-1.17878274E+00,-68.83700E-03
-8.55000E-03,-1.19464973E+00,-68.60270E-03
-8.52500E-03,-1.21449902E+00,-68.28297E-03
-8.50000E-03,-1.23683567E+00,-68.02606E-03
-8.47500E-03,-1.25580539E+00,-67.65421E-03
-8.45000E-03,-1.26836814E+00,-67.54427E-03
-8.42500E-03,-1.28289091E+00,-67.31438E-03
-8.40000E-03,-1.30300399E+00,-67.03989E-03
-8.37500E-03,-1.32766478E+00,-66.54992E-03
-8.35000E-03,-1.34098133E+00,-66.37092E-03
-8.32500E-03,-1.35393344E+00,-65.92431E-03
-8.30000E-03,-1.36951145E+00,-65.58197E-03
-8.27500E-03,-1.39174772E+00,-65.52104E-03
-8.25000E-03,-1.41020244E+00,-65.04553E-03
-8.22500E-03,-1.42422236E+00,-64.76476E-03
-8.20000E-03,-1.43648386E+00,-64.67243E-03
-8.17500E-03,-1.45419747E+00,-64.11211E-03
-8.15000E-03,-1.47712452E+00,-63.68310E-03
-8.12500E-03,-1.49500144E+00,-63.35584E-03
-8.10000E-03,-1.50864466E+00,-63.08196E-03
-8.07500E-03,-1.52040346E+00,-62.75156E-03
-8.05000E-03,-1.54270249E+00,-62.45822E-03
-8.02500E-03,-1.56390847E+00,-62.16863E-03
-8.00000E-03,-1.57936064E+00,-61.76665E-03
-7.97500E-03,-1.58681039E+00,-61.49842E-03
-7.95000E-03,-1.59712445E+00,-61.20448E-03
-7.92500E-03,-1.61630800E+00,-60.78423E-03
-7.90000E-03,-1.63590601E+00,-60.26977E-03
-7.87500E-03,-1.65404668E+00,-59.89792E-03
-7.85000E-03,-1.66702389E+00,-59.50910E-03
-7.82500E-03,-1.68050386E+00,-59.19377E-03
-7.80000E-03,-1.69652156E+00,-58.76790E-03
-7.77500E-03,-1.71898386E+00,-58.41425E-03
-7.75000E-03,-1.73652154E+00,-58.04491E-03
-7.72500E-03,-1.74527765E+00,-57.55433E-03
-7.70000E-03,-1.75369478E+00,-57.29804E-03
-7.67500E-03,-1.76383300E+00,-56.88284E-03
-7.65000E-03,-1.78086834E+00,-56.24591E-03
-7.62500E-03,-1.79977535E+00,-55.92493E-03
-7.60000E-03,-1.81550384E+00,-55.44818E-03
-7.57500E-03,-1.82630785E+00,-54.86525E-03
-7.55000E-03,-1.83575505E+00,-54.71136E-03
-7.52500E-03,-1.84688586E+00,-54.18812E-03
-7.50000E-03,-1.86246382E+00,-53.90232E-03
-7.47500E-03,-1.88233815E+00,-53.48586E-03
-7.45000E-03,-1.89639575E+00,-53.03929E-03
-7.42500E-03,-1.90613192E+00,-52.82756E-03
-7.40000E-03,-1.91565452E+00,-52.18687E-03
-7.37500E-03,-1.92339347E+00,-51.86086E-03
-7.35000E-03,-1.94178535E+00,-51.18499E-03
-7.32500E-03,-1.95804163E+00,-50.82820E-03
-7.30000E-03,-1.97241349E+00,-50.30056E-03
-7.27500E-03,-1.98409689E+00,-49.93561E-03
-7.25000E-03,-1.99123239E+00,-49.35145E-03
-7.22500E-03,-1.99746377E+00,-49.01224E-03
-7.20000E-03,-2.01196103E+00,-48.59264E-03
-7.17500E-03,-2.02590603E+00,-48.10583E-03
-7.15000E-03,-2.04098134E+00,-47.85270E-03
-7.12500E-03,-2.05593102E+00,-47.25347E-03
-7.10000E-03,-2.06547876E+00,-46.74967E-03
-7.07500E-03,-2.07521487E+00,-46.20760E-03
-7.05000E-03,-2.08429787E+00,-45.82254E-03
-7.02500E-03,-2.09845622E+00,-45.19691E-03
-7.00000E-03,-2.11227528E+00,-44.82255E-03
-6.97500E-03,-2.12488822E+00,-44.35960E-03
-6.95000E-03,-2.13969992E+00,-43.72895E-03
-6.92500E-03,-2.14731283E+00,-43.27920E-03
-6.90000E-03,-2.15505162E+00,-42.89289E-03
-6.87500E-03,-2.16742595E+00,-42.40734E-03
-6.85000E-03,-2.18153408E+00,-41.83573E-03
-6.82500E-03,-2.19889592E+00,-41.45822E-03
-6.80000E-03,-2.20992608E+00,-40.88850E-03
-6.77500E-03,-2.21905923E+00,-40.29491E-03
-6.75000E-03,-2.22716205E+00,-39.88537E-03
-6.72500E-03,-2.23213692E+00,-39.38598E-03
-6.70000E-03,-2.23712447E+00,-38.73334E-03
-6.67500E-03,-2.24281540E+00,-38.04678E-03
-6.65000E-03,-2.25417237E+00,-37.67557E-03
-6.62500E-03,-2.26497630E+00,-36.99906E-03
-6.60000E-03,-2.27821730E+00,-36.47267E-03
-6.57500E-03,-2.28962436E+00,-36.00157E-03
-6.55000E-03,-2.29773994E+00,-35.46325E-03
-6.52500E-03,-2.30541596E+00,-35.01727E-03
-6.50000E-03,-2.31076769E+00,-34.48021E-03
-6.47500E-03,-2.31698623E+00,-34.03173E-03
-6.45000E-03,-2.32315454E+00,-33.63724E-03
-6.42500E-03,-2.33431032E+00,-33.03863E-03
-6.40000E-03,-2.34409688E+00,-32.59767E-03
-6.37500E-03,-2.35442346E+00,-32.06815E-03
-6.35000E-03,-2.36412186E+00,-31.41300E-03
-6.32500E-03,-2.37496369E+00,-30.91991E-03
-6.30000E-03,-2.38297863E+00,-30.38536E-03
-6.27500E-03,-2.38610687E+00,-29.74842E-03
-6.25000E-03,-2.39135810E+00,-29.23209E-03
-6.22500E-03,-2.39698634E+00,-28.63661E-03
-6.20000E-03,-2.40257667E+00,-27.99087E-03
-6.17500E-03,-2.40711190E+00,-27.28799E-03
-6.15000E-03,-2.41513945E+00,-26.87279E-03
-6.12500E-03,-2.42578024E+00,-26.16363E-03
-6.10000E-03,-2.43363210E+00,-25.60897E-03
-6.07500E-03,-2.44284056E+00,-25.12656E-03
-6.05000E-03,-2.45238825E+00,-24.57883E-03
-6.02500E-03,-2.45663460E+00,-23.93874E-03
-6.00000E-03,-2.46070492E+00,-23.39039E-03
-5.97500E-03,-2.46359419E+00,-22.86840E-03
-5.95000E-03,-2.46833039E+00,-22.32820E-03
-5.92500E-03,-2.46861932E+00,-21.76476E-03
-5.90000E-03,-2.47333038E+00,-21.34830E-03
-5.87500E-03,-2.47351883E+00,-20.69252E-03
-5.85000E-03,-2.47817964E+00,-19.95759E-03
-5.82500E-03,-2.47884548E+00,-19.61902E-03
-5.80000E-03,-2.48231286E+00,-18.95319E-03
-5.77500E-03,-2.48382018E+00,-18.32192E-03
-5.75000E-03,-2.49072999E+00,-17.72141E-03
-5.72500E-03,-2.49268969E+00,-17.10269E-03
-5.70000E-03,-2.49954898E+00,-16.38975E-03
-5.67500E-03,-2.50399623E+00,-15.89164E-03
-5.65000E-03,-2.50866953E+00,-15.45444E-03
-5.62500E-03,-2.51133296E+00,-14.92618E-03
-5.60000E-03,-2.51521486E+00,-14.17682E-03
-5.57500E-03,-2.52065451E+00,-13.85583E-03
-5.55000E-03,-2.52535309E+00,-13.27103E-03
-5.52500E-03,-2.53154647E+00,-12.65232E-03
-5.50000E-03,-2.53369471E+00,-11.94882E-03
-5.47500E-03,-2.53405915E+00,-11.41676E-03
-5.45000E-03,-2.53865701E+00,-10.87405E-03
-5.42500E-03,-2.53888315E+00,-10.39855E-03
-5.40000E-03,-2.54273992E+00,-9.88284E-03
-5.37500E-03,-2.54387056E+00,-9.25407E-03
-5.35000E-03,-2.54399620E+00,-8.70508E-03
-5.32500E-03,-2.54758906E+00,-8.21764E-03
-5.30000E-03,-2.54776505E+00,-7.52354E-03
-5.27500E-03,-2.54855654E+00,-6.94818E-03
-5.25000E-03,-2.54845603E+00,-6.51223E-03
-5.22500E-03,-2.55027761E+00,-5.87091E-03
-5.20000E-03,-2.55027761E+00,-5.16049E-03
-5.17500E-03,-2.55248854E+00,-4.58512E-03
-5.15000E-03,-2.55282782E+00,-4.03987E-03
