x-axis,1,2
-5.12500E-03,-2.55291585E+00,-3.46262E-03
-5.10000E-03,-2.55172218E+00,-2.98147E-03
-5.07500E-03,-2.55373238E+00,-2.47581E-03
-5.05000E-03,-2.55310424E+00,-1.77670E-03
-5.02500E-03,-2.55363185E+00,-1.11526E-03
-5.00000E-03,-2.55373235E+00,-714.49E-06
-4.97500E-03,-2.55184796E+00,-40.51E-06
-4.95000E-03,-2.55270230E+00,+508.49E-06
-4.92500E-03,-2.54977502E+00,+973.93E-06
-4.90000E-03,-2.54902133E+00,+1.48902E-03
-4.87500E-03,-2.54895850E+00,+2.33513E-03
-4.85000E-03,-2.54868210E+00,+2.76037E-03
-4.82500E-03,-2.54757668E+00,+3.49469E-03
-4.80000E-03,-2.54443582E+00,+4.21138E-03
-4.77500E-03,-2.54346852E+00,+4.50221E-03
-4.75000E-03,-2.54305399E+00,+5.10208E-03
-4.72500E-03,-2.54090589E+00,+5.71389E-03
-4.70000E-03,-2.53802887E+00,+6.16491E-03
-4.67500E-03,-2.53262670E+00,+6.89291E-03
-4.65000E-03,-2.53271492E+00,+7.40794E-03
-4.62500E-03,-2.52873237E+00,+8.09204E-03
-4.60000E-03,-2.52368218E+00,+8.67557E-03
-4.57500E-03,-2.52044093E+00,+9.29743E-03
-4.55000E-03,-2.51550365E+00,+9.88474E-03
-4.52500E-03,-2.51064201E+00,+10.40358E-03
-4.50000E-03,-2.50756396E+00,+10.92808E-03
-4.47500E-03,-2.50379520E+00,+11.69505E-03
-4.45000E-03,-2.49610674E+00,+12.14667E-03
-4.42500E-03,-2.49242569E+00,+12.68562E-03
-4.40000E-03,-2.48629533E+00,+13.13664E-03
-4.37500E-03,-2.48369466E+00,+13.79555E-03
-4.35000E-03,-2.48155910E+00,+14.45635E-03
-4.32500E-03,-2.47835550E+00,+14.89355E-03
-4.30000E-03,-2.47424740E+00,+15.67494E-03
-4.27500E-03,-2.47333038E+00,+15.95825E-03
-4.25000E-03,-2.47188544E+00,+16.55310E-03
-4.22500E-03,-2.46828009E+00,+17.35900E-03
-4.20000E-03,-2.46390826E+00,+18.00034E-03
-4.17500E-03,-2.46328012E+00,+18.39164E-03
-4.15000E-03,-2.45604380E+00,+19.01099E-03
-4.12500E-03,-2.44939817E+00,+19.44881E-03
-4.10000E-03,-2.44194834E+00,+20.24906E-03
-4.07500E-03,-2.43316688E+00,+20.80811E-03
-4.05000E-03,-2.42294082E+00,+21.19692E-03
-4.02500E-03,-2.41491329E+00,+21.91678E-03
-4.00000E-03,-2.40762683E+00,+22.25975E-03
-3.97500E-03,-2.39914688E+00,+22.97895E-03
-3.95000E-03,-2.39346855E+00,+23.49592E-03
-3.92500E-03,-2.39181006E+00,+23.79682E-03
-3.90000E-03,-2.38730019E+00,+24.49405E-03
-3.87500E-03,-2.37923470E+00,+24.90737E-03
-3.85000E-03,-2.36992559E+00,+25.33261E-03
-3.82500E-03,-2.36094331E+00,+26.09580E-03
-3.80000E-03,-2.35111906E+00,+26.76539E-03
-3.77500E-03,-2.34081762E+00,+27.23023E-03
-3.75000E-03,-2.33168457E+00,+27.85020E-03
-3.72500E-03,-2.32163440E+00,+28.37721E-03
-3.70000E-03,-2.31490060E+00,+28.85458E-03
-3.67500E-03,-2.30825492E+00,+29.40421E-03
-3.65000E-03,-2.30385785E+00,+30.02796E-03
-3.62500E-03,-2.29562922E+00,+30.51665E-03
-3.60000E-03,-2.28669711E+00,+31.19692E-03
-3.57500E-03,-2.27616954E+00,+31.66614E-03
-3.55000E-03,-2.26006393E+00,+32.28048E-03
-3.52500E-03,-2.24952368E+00,+32.54933E-03
-3.50000E-03,-2.24041566E+00,+33.14229E-03
-3.47500E-03,-2.23385798E+00,+33.69252E-03
-3.45000E-03,-2.22856900E+00,+33.92180E-03
-3.42500E-03,-2.22268947E+00,+34.50722E-03
-3.40000E-03,-2.21633284E+00,+34.89856E-03
-3.37500E-03,-2.20549105E+00,+35.60773E-03
-3.35000E-03,-2.19101879E+00,+36.06816E-03
-3.32500E-03,-2.17604391E+00,+36.64229E-03
-3.30000E-03,-2.16167190E+00,+37.04932E-03
-3.27500E-03,-2.15189798E+00,+38.00474E-03
-3.25000E-03,-2.14280252E+00,+38.36527E-03
-3.22500E-03,-2.13423470E+00,+38.82822E-03
-3.20000E-03,-2.12257644E+00,+39.54242E-03
-3.17500E-03,-2.10498842E+00,+39.87658E-03
-3.15000E-03,-2.09008894E+00,+40.53047E-03
-3.12500E-03,-2.07822978E+00,+40.83701E-03
-3.10000E-03,-2.07026499E+00,+41.51603E-03
-3.07500E-03,-2.06177251E+00,+42.02733E-03
-3.05000E-03,-2.04991316E+00,+42.29679E-03
-3.02500E-03,-2.03436031E+00,+42.95258E-03
-3.00000E-03,-2.01805378E+00,+43.39355E-03
-2.97500E-03,-2.00184788E+00,+43.95070E-03
-2.95000E-03,-1.99282771E+00,+44.35710E-03
-2.92500E-03,-1.98642073E+00,+45.02292E-03
-2.90000E-03,-1.97936045E+00,+45.54680E-03
-2.87500E-03,-1.96491309E+00,+46.09769E-03
-2.85000E-03,-1.94589296E+00,+46.67494E-03
-2.82500E-03,-1.93439801E+00,+47.11653E-03
-2.80000E-03,-1.91883279E+00,+47.37658E-03
-2.77500E-03,-1.91011425E+00,+47.91238E-03
-2.75000E-03,-1.90222461E+00,+48.35585E-03
-2.72500E-03,-1.88997594E+00,+48.67431E-03
-2.70000E-03,-1.87330498E+00,+49.22709E-03
-2.67500E-03,-1.85459893E+00,+49.65106E-03
-2.65000E-03,-1.83972460E+00,+50.16300E-03
-2.62500E-03,-1.82961175E+00,+50.70510E-03
-2.60000E-03,-1.82074234E+00,+51.09390E-03
-2.57500E-03,-1.80817949E+00,+51.61214E-03
-2.55000E-03,-1.78807892E+00,+51.97769E-03
-2.52500E-03,-1.77099346E+00,+52.70697E-03
-2.50000E-03,-1.75505144E+00,+52.81879E-03
-2.47500E-03,-1.74961182E+00,+53.11276E-03
-2.45000E-03,-1.73933536E+00,+53.35333E-03
-2.42500E-03,-1.72621957E+00,+53.96640E-03
-2.40000E-03,-1.70687284E+00,+54.31187E-03
-2.37500E-03,-1.68482531E+00,+54.61842E-03
-2.35000E-03,-1.67320449E+00,+55.28675E-03
-2.32500E-03,-1.66006382E+00,+55.65170E-03
-2.30000E-03,-1.64539063E+00,+56.02733E-03
-2.27500E-03,-1.62535272E+00,+56.44757E-03
-2.25000E-03,-1.60637030E+00,+56.98649E-03
-2.22500E-03,-1.59315447E+00,+57.35083E-03
-2.20000E-03,-1.58292815E+00,+57.55937E-03
-2.17500E-03,-1.57118202E+00,+57.90357E-03
-2.15000E-03,-1.55085523E+00,+58.47518E-03
-2.12500E-03,-1.52772696E+00,+58.68248E-03
-2.10000E-03,-1.51290325E+00,+59.18626E-03
-2.07500E-03,-1.50214934E+00,+59.54366E-03
-2.05000E-03,-1.48626982E+00,+59.96262E-03
-2.02500E-03,-1.46624476E+00,+60.44065E-03
-2.00000E-03,-1.44336784E+00,+60.69254E-03
-1.97500E-03,-1.42957387E+00,+61.02420E-03
-1.95000E-03,-1.41639552E+00,+61.29492E-03
-1.92500E-03,-1.39941038E+00,+61.56752E-03
-1.90000E-03,-1.37963644E+00,+61.92682E-03
-1.87500E-03,-1.36120702E+00,+62.22519E-03
-1.85000E-03,-1.34717457E+00,+62.61024E-03
-1.82500E-03,-1.33446083E+00,+63.06126E-03
-1.80000E-03,-1.31702369E+00,+63.42619E-03
-1.77500E-03,-1.29018938E+00,+63.83072E-03
-1.75000E-03,-1.27471208E+00,+63.99968E-03
-1.72500E-03,-1.26223737E+00,+64.10208E-03
-1.70000E-03,-1.25076752E+00,+64.43814E-03
-1.67500E-03,-1.22670948E+00,+64.78862E-03
-1.65000E-03,-1.20243812E+00,+65.05873E-03
-1.62500E-03,-1.18476233E+00,+65.43813E-03
-1.60000E-03,-1.17199862E+00,+65.90925E-03
-1.57500E-03,-1.15315418E+00,+66.20508E-03
-1.55000E-03,-1.12804108E+00,+66.15734E-03
-1.52500E-03,-1.11221221E+00,+66.57569E-03
-1.50000E-03,-1.10322963E+00,+66.88912E-03
-1.47500E-03,-1.09091806E+00,+67.21955E-03
-1.45000E-03,-1.06831734E+00,+67.58511E-03
-1.42500E-03,-1.04511409E+00,+67.48085E-03
-1.40000E-03,-1.03020221E+00,+67.90672E-03
-1.37500E-03,-1.01635776E+00,+68.23336E-03
-1.35000E-03,-996.40795E-03,+68.40358E-03
-1.32500E-03,-969.23449E-03,+68.79680E-03
-1.30000E-03,-950.27726E-03,+68.87218E-03
-1.27500E-03,-939.28489E-03,+69.21136E-03
-1.25000E-03,-920.88013E-03,+69.40169E-03
-1.22500E-03,-893.98327E-03,+69.43059E-03
-1.20000E-03,-872.95314E-03,+69.75346E-03
-1.17500E-03,-862.37536E-03,+69.92556E-03
-1.15000E-03,-852.40049E-03,+70.25094E-03
-1.12500E-03,-830.05120E-03,+70.58260E-03
-1.10000E-03,-805.36520E-03,+70.51164E-03
-1.07500E-03,-789.28517E-03,+70.97833E-03
-1.05000E-03,-775.61653E-03,+71.24719E-03
-1.02500E-03,-755.51601E-03,+71.54617E-03
-1.00000E-03,-729.79967E-03,+71.42746E-03
-975.00E-06,-710.96833E-03,+71.64353E-03
-950.00E-06,-698.50603E-03,+71.85963E-03
-925.00E-06,-680.90533E-03,+71.91802E-03
-900.00E-06,-655.94288E-03,+72.29870E-03
-875.00E-06,-631.80994E-03,+72.24092E-03
-850.00E-06,-621.52109E-03,+72.32696E-03
-825.00E-06,-607.32515E-03,+72.33197E-03
-800.00E-06,-581.88515E-03,+72.42056E-03
-775.00E-06,-558.29246E-03,+72.88978E-03
-750.00E-06,-543.43079E-03,+72.92557E-03
-725.00E-06,-529.78738E-03,+73.15985E-03
-700.00E-06,-507.27458E-03,+73.35583E-03
-675.00E-06,-481.14417E-03,+73.34015E-03
-650.00E-06,-466.97335E-03,+73.37469E-03
-625.00E-06,-456.99842E-03,+73.70446E-03
-600.00E-06,-435.17672E-03,+73.57756E-03
-575.00E-06,-406.97322E-03,+73.93059E-03
-550.00E-06,-384.66175E-03,+74.05810E-03
-525.00E-06,-373.36765E-03,+74.15295E-03
-500.00E-06,-350.59144E-03,+74.07194E-03
-475.00E-06,-325.67911E-03,+74.06189E-03
-450.00E-06,-307.02379E-03,+74.30746E-03
-425.00E-06,-292.50110E-03,+74.51665E-03
-400.00E-06,-272.22445E-03,+74.61026E-03
-375.00E-06,-243.30487E-03,+74.58701E-03
-350.00E-06,-225.26477E-03,+74.65483E-03
-325.00E-06,-210.99341E-03,+74.64102E-03
-300.00E-06,-190.22700E-03,+74.73334E-03
-275.00E-06,-162.66427E-03,+74.84078E-03
-250.00E-06,-146.06909E-03,+74.91992E-03
-225.00E-06,-135.18958E-03,+74.94380E-03
-200.00E-06,-117.71432E-03,+74.94755E-03
-175.00E-06,-92.04851E-03,+75.12844E-03
-150.00E-06,-69.03357E-03,+75.04806E-03
-125.00E-06,-53.60663E-03,+75.01726E-03
-100.00E-06,-34.81251E-03,+75.13849E-03
-75.00E-06,-10.50342E-03,+74.78109E-03
-50.00E-06,+11.10460E-03,+74.40984E-03
-25.00E-06,+25.03653E-03,+74.30684E-03
+0.0E+00,+39.86086E-03,+74.22269E-03
+25.00E-06,+60.41363E-03,+74.29051E-03
+50.00E-06,+83.47895E-03,+74.57255E-03
+75.00E-06,+98.65472E-03,+74.64730E-03
+100.00E-06,+116.73272E-03,+74.91990E-03
+125.00E-06,+136.46894E-03,+75.02671E-03
+150.00E-06,+160.67746E-03,+74.98397E-03
+175.00E-06,+179.09449E-03,+74.99780E-03
+200.00E-06,+189.65990E-03,+74.99530E-03
+225.00E-06,+210.28806E-03,+74.99403E-03
+250.00E-06,+235.90371E-03,+75.11776E-03
+275.00E-06,+257.07190E-03,+75.05057E-03
+300.00E-06,+271.21749E-03,+75.12404E-03
+325.00E-06,+290.37596E-03,+74.88286E-03
+350.00E-06,+316.51910E-03,+74.72016E-03
+375.00E-06,+335.84053E-03,+74.68122E-03
+400.00E-06,+346.80784E-03,+74.55621E-03
+425.00E-06,+363.59204E-03,+74.60080E-03
+450.00E-06,+387.90110E-03,+74.58825E-03
+475.00E-06,+411.54424E-03,+74.48208E-03
+500.00E-06,+426.60684E-03,+74.52106E-03
+525.00E-06,+441.06699E-03,+74.39981E-03
+550.00E-06,+466.64508E-03,+74.10018E-03
+575.00E-06,+488.91863E-03,+74.00158E-03
+600.00E-06,+502.37319E-03,+73.90671E-03
+625.00E-06,+516.30549E-03,+73.89290E-03
+650.00E-06,+537.86348E-03,+73.73021E-03
+675.00E-06,+563.86824E-03,+73.57820E-03
+700.00E-06,+582.12191E-03,+73.58511E-03
+725.00E-06,+595.35075E-03,+73.12970E-03
+750.00E-06,+619.50934E-03,+72.90045E-03
+775.00E-06,+646.50655E-03,+72.70132E-03
+800.00E-06,+661.82062E-03,+72.51349E-03
+825.00E-06,+672.67470E-03,+72.54995E-03
+850.00E-06,+691.09204E-03,+72.38411E-03
+875.00E-06,+715.17498E-03,+72.21262E-03
+900.00E-06,+734.53423E-03,+72.06061E-03
+925.00E-06,+748.40326E-03,+72.06688E-03
+950.00E-06,+760.85335E-03,+71.65357E-03
+975.00E-06,+782.85086E-03,+71.40295E-03
+1.00000E-03,+806.69504E-03,+71.27982E-03
+1.02500E-03,+823.62955E-03,+71.12594E-03
+1.05000E-03,+839.32066E-03,+71.03486E-03
+1.07500E-03,+860.17510E-03,+70.83072E-03
+1.10000E-03,+885.38860E-03,+70.77292E-03
+1.12500E-03,+904.43373E-03,+70.60772E-03
+1.15000E-03,+922.47393E-03,+70.19063E-03
+1.17500E-03,+945.66499E-03,+70.07003E-03
+1.20000E-03,+970.69005E-03,+69.78988E-03
+1.22500E-03,+985.18742E-03,+69.61336E-03
+1.25000E-03,+998.40350E-03,+69.29179E-03
+1.27500E-03,+1.01846672E+00,+69.33386E-03
+1.30000E-03,+1.04183333E+00,+68.93561E-03
+1.32500E-03,+1.05965958E+00,+68.73083E-03
+1.35000E-03,+1.06972241E+00,+68.71200E-03
+1.37500E-03,+1.08584069E+00,+68.34328E-03
+1.40000E-03,+1.10423289E+00,+68.03297E-03
+1.42500E-03,+1.12856684E+00,+67.97708E-03
+1.45000E-03,+1.14352917E+00,+67.42869E-03
+1.47500E-03,+1.15199640E+00,+67.29176E-03
+1.50000E-03,+1.16649397E+00,+67.07757E-03
+1.52500E-03,+1.18894360E+00,+66.82757E-03
+1.55000E-03,+1.20939592E+00,+66.62656E-03
+1.57500E-03,+1.22192092E+00,+66.21263E-03
+1.60000E-03,+1.23105403E+00,+66.10772E-03
+1.62500E-03,+1.24890609E+00,+65.68310E-03
+1.65000E-03,+1.27192140E+00,+65.33384E-03
+1.67500E-03,+1.29577769E+00,+65.24086E-03
+1.70000E-03,+1.30928279E+00,+64.89980E-03
+1.72500E-03,+1.31988587E+00,+64.44879E-03
+1.75000E-03,+1.33960965E+00,+64.25408E-03
+1.77500E-03,+1.36311464E+00,+63.84641E-03
+1.80000E-03,+1.37865480E+00,+63.55245E-03
+1.82500E-03,+1.38970991E+00,+63.07505E-03
+1.85000E-03,+1.40242366E+00,+62.61653E-03
+1.87500E-03,+1.42396893E+00,+62.33509E-03
+1.90000E-03,+1.44286355E+00,+62.00219E-03
+1.92500E-03,+1.45940855E+00,+61.77355E-03
+1.95000E-03,+1.47141841E+00,+61.51979E-03
+1.97500E-03,+1.48241085E+00,+61.04807E-03
+2.00000E-03,+1.49890624E+00,+60.82756E-03
+2.02500E-03,+1.52089100E+00,+60.43499E-03
+2.05000E-03,+1.53899418E+00,+60.13726E-03
+2.07500E-03,+1.55056435E+00,+59.69629E-03
+2.10000E-03,+1.56528801E+00,+59.20257E-03
+2.12500E-03,+1.58458449E+00,+58.79553E-03
+2.15000E-03,+1.60411964E+00,+58.43687E-03
+2.17500E-03,+1.62075264E+00,+58.07820E-03
+2.20000E-03,+1.63262452E+00,+57.78171E-03
+2.22500E-03,+1.64621761E+00,+57.41488E-03
+2.25000E-03,+1.66329029E+00,+57.14981E-03
+2.27500E-03,+1.68335304E+00,+56.81877E-03
+2.30000E-03,+1.69929548E+00,+56.51537E-03
+2.32500E-03,+1.70764952E+00,+55.85271E-03
+2.35000E-03,+1.71320229E+00,+55.68876E-03
+2.37500E-03,+1.72629295E+00,+55.07693E-03
+2.40000E-03,+1.74219756E+00,+54.67681E-03
+2.42500E-03,+1.76089094E+00,+54.42868E-03
+2.45000E-03,+1.77663208E+00,+53.98022E-03
+2.47500E-03,+1.78807666E+00,+53.44503E-03
+2.50000E-03,+1.79362963E+00,+53.07003E-03
+2.52500E-03,+1.80394347E+00,+52.77167E-03
+2.55000E-03,+1.82110449E+00,+52.19251E-03
+2.57500E-03,+1.83734818E+00,+51.94692E-03
+2.60000E-03,+1.85415706E+00,+51.50282E-03
+2.62500E-03,+1.86479800E+00,+50.85270E-03
+2.65000E-03,+1.87038838E+00,+50.53107E-03
+2.67500E-03,+1.87898118E+00,+49.98209E-03
+2.70000E-03,+1.89091598E+00,+49.43937E-03
+2.72500E-03,+1.90840376E+00,+49.01789E-03
+2.75000E-03,+1.92503675E+00,+48.64478E-03
+2.77500E-03,+1.93915732E+00,+48.17114E-03
+2.80000E-03,+1.94767473E+00,+47.71324E-03
+2.82500E-03,+1.95905686E+00,+47.32129E-03
+2.85000E-03,+1.96830309E+00,+46.85835E-03
+2.87500E-03,+1.98207180E+00,+46.29239E-03
+2.90000E-03,+1.99849144E+00,+45.78170E-03
+2.92500E-03,+2.01269992E+00,+45.38975E-03
+2.95000E-03,+2.02465963E+00,+44.90483E-03
+2.97500E-03,+2.03342863E+00,+44.22391E-03
+3.00000E-03,+2.03916960E+00,+43.79867E-03
+3.02500E-03,+2.04957165E+00,+43.39288E-03
+3.05000E-03,+2.06567744E+00,+42.83510E-03
+3.07500E-03,+2.08095376E+00,+42.48147E-03
+3.10000E-03,+2.09429525E+00,+41.91049E-03
+3.12500E-03,+2.10393097E+00,+41.35521E-03
+3.15000E-03,+2.11006160E+00,+40.88347E-03
+3.17500E-03,+2.11801408E+00,+40.42368E-03
+3.20000E-03,+2.12692105E+00,+39.91175E-03
+3.22500E-03,+2.13795124E+00,+39.34452E-03
+3.25000E-03,+2.15393123E+00,+38.79239E-03
+3.27500E-03,+2.16496121E+00,+38.25722E-03
+3.30000E-03,+2.17664454E+00,+37.72518E-03
+3.32500E-03,+2.18381810E+00,+37.32884E-03
+3.35000E-03,+2.19033796E+00,+36.63722E-03
+3.37500E-03,+2.19614202E+00,+36.10709E-03
+3.40000E-03,+2.20172013E+00,+35.67116E-03
+3.42500E-03,+2.21342854E+00,+35.17493E-03
+3.45000E-03,+2.22389348E+00,+34.77669E-03
+3.47500E-03,+2.23561436E+00,+34.13410E-03
+3.50000E-03,+2.24827797E+00,+33.58196E-03
+3.52500E-03,+2.25787591E+00,+33.08196E-03
+3.55000E-03,+2.26531286E+00,+32.47768E-03
+3.57500E-03,+2.27101631E+00,+32.14226E-03
+3.60000E-03,+2.27540075E+00,+31.53108E-03
+3.62500E-03,+2.28062713E+00,+30.92807E-03
+3.65000E-03,+2.28720986E+00,+30.49214E-03
+3.67500E-03,+2.29404414E+00,+30.01224E-03
+3.70000E-03,+2.30277546E+00,+29.26663E-03
+3.72500E-03,+2.31320228E+00,+28.81437E-03
+3.75000E-03,+2.32220997E+00,+28.24277E-03
+3.77500E-03,+2.33131781E+00,+27.75721E-03
+3.80000E-03,+2.33677012E+00,+27.20571E-03
+3.82500E-03,+2.34267478E+00,+26.63787E-03
+3.85000E-03,+2.34689593E+00,+26.09705E-03
+3.87500E-03,+2.35079018E+00,+25.35020E-03
+3.90000E-03,+2.35519975E+00,+24.94126E-03
+3.92500E-03,+2.35636811E+00,+24.46576E-03
+3.95000E-03,+2.36084043E+00,+23.88284E-03
+3.97500E-03,+2.36586555E+00,+23.31689E-03
+4.00000E-03,+2.37453398E+00,+22.77795E-03
+4.02500E-03,+2.38046359E+00,+22.18748E-03
+4.05000E-03,+2.38572743E+00,+21.80431E-03
+4.07500E-03,+2.39499879E+00,+21.09578E-03
+4.10000E-03,+2.40072736E+00,+20.47204E-03
+4.12500E-03,+2.41046354E+00,+19.97329E-03
+4.15000E-03,+2.41566452E+00,+19.38535E-03
+4.17500E-03,+2.42060176E+00,+18.85960E-03
+4.20000E-03,+2.42253668E+00,+18.19191E-03
+4.22500E-03,+2.42678266E+00,+17.86589E-03
+4.25000E-03,+2.43081532E+00,+17.06187E-03
+4.27500E-03,+2.43433289E+00,+16.36964E-03
+4.30000E-03,+2.43525006E+00,+16.02666E-03
+4.32500E-03,+2.43664440E+00,+15.49589E-03
+4.35000E-03,+2.44119216E+00,+14.79113E-03
+4.37500E-03,+2.44595329E+00,+14.28234E-03
+4.40000E-03,+2.44621733E+00,+13.67681E-03
+4.42500E-03,+2.45087814E+00,+13.13786E-03
+4.45000E-03,+2.45302638E+00,+12.47831E-03
+4.47500E-03,+2.45591585E+00,+12.05371E-03
+4.50000E-03,+2.45920740E+00,+11.37405E-03
+4.52500E-03,+2.46195849E+00,+10.71891E-03
+4.55000E-03,+2.46463430E+00,+10.34013E-03
+4.57500E-03,+2.46629287E+00,+9.73145E-03
+4.60000E-03,+2.46703394E+00,+9.11653E-03
+4.62500E-03,+2.47089081E+00,+8.41236E-03
+4.65000E-03,+2.47263700E+00,+7.95446E-03
+4.67500E-03,+2.47699616E+00,+7.48147E-03
+4.70000E-03,+2.47704646E+00,+6.81752E-03
+4.72500E-03,+2.47831539E+00,+6.47393E-03
+4.75000E-03,+2.48175751E+00,+5.65481E-03
+4.77500E-03,+2.48126758E+00,+5.00595E-03
+4.80000E-03,+2.48184547E+00,+4.49528E-03
+4.82500E-03,+2.48320235E+00,+3.87593E-03
+4.85000E-03,+2.48334040E+00,+3.45009E-03
+4.87500E-03,+2.48584043E+00,+2.85333E-03
+4.90000E-03,+2.48624248E+00,+2.03232E-03
+4.92500E-03,+2.48518725E+00,+1.35645E-03
+4.95000E-03,+2.48458414E+00,+815.63E-06
+4.97500E-03,+2.48423222E+00,+383.46E-06
+5.00000E-03,+2.48332805E+00,-86.38E-06
+5.02500E-03,+2.48458414E+00,-717.66E-06
